2.86E-01,-0.5
2.86E-01,-1.5
2.86E-01,-0.5
2.86E-01,-1.5
2.86E-01,-2.5
2.86E-01,-1.5
2.86E-01,-0.5
2.87E-01,-2.5
2.87E-01,-1.5
2.87E-01,-2.5
2.87E-01,-1.5
2.87E-01,-1.5
2.87E-01,-1.5
2.87E-01,-1.5
2.87E-01,-1.5
2.87E-01,-1.5
2.87E-01,-0.5
2.88E-01,-0.5
2.88E-01,-0.5
2.88E-01,-1.5
2.88E-01,-1.5
2.88E-01,-2.5
2.88E-01,-1.5
2.88E-01,-1.5
2.88E-01,-2.5
2.88E-01,-1.5
2.88E-01,-0.5
2.89E-01,-0.5
2.89E-01,-1.5
2.89E-01,-0.5
2.89E-01,-1.5
2.89E-01,-1.5
2.89E-01,-1.5
2.89E-01,-2.5
2.89E-01,-0.5
2.89E-01,-1.5
2.89E-01,-1.5
2.90E-01,-0.5
2.90E-01,-1.5
2.90E-01,-0.5
2.90E-01,-2.5
2.90E-01,-1.5
2.90E-01,-1.5
2.90E-01,-0.5
2.90E-01,-1.5
2.90E-01,-2.5
2.90E-01,-1.5
2.91E-01,-0.5
2.91E-01,-1.5
2.91E-01,-0.5
2.91E-01,-1.5
2.91E-01,-1.5
2.91E-01,-1.5
2.91E-01,-1.5
2.91E-01,-0.5
2.91E-01,-1.5
2.91E-01,-0.5
2.92E-01,-1.5
2.92E-01,-0.5
2.92E-01,-1.5
2.92E-01,-2.5
2.92E-01,-1.5
2.92E-01,-0.5
2.92E-01,-0.5
2.92E-01,-0.5
2.92E-01,-1.5
2.92E-01,-1.5
2.93E-01,-1.5
2.93E-01,-1.5
2.93E-01,-1.5
2.93E-01,-1.5
2.93E-01,-0.5
2.93E-01,-0.5
2.93E-01,-1.5
2.93E-01,-1.5
2.93E-01,-1.5
2.93E-01,-1.5
2.94E-01,-1.5
2.94E-01,-2.5
2.94E-01,-1.5
2.94E-01,-0.5
2.94E-01,-2.5
2.94E-01,-2.5
2.94E-01,-2.5
2.94E-01,-5.5
2.94E-01,-11.5
2.94E-01,-18.5
2.95E-01,-23.5
2.95E-01,-29.5
2.95E-01,-34.5
2.95E-01,-39.5
2.95E-01,-46.5
2.95E-01,-51.5
2.95E-01,-56.5
2.95E-01,-62.5
2.95E-01,-67.5
2.95E-01,-71.5
2.96E-01,-75.5
2.96E-01,-80.5
2.96E-01,-83.5
2.96E-01,-87.5
2.96E-01,-90.5
2.96E-01,-93.5
2.96E-01,-96.5
2.96E-01,-98.5
2.96E-01,-100.5
2.96E-01,-103.5
2.97E-01,-105.5
2.97E-01,-106.5
2.97E-01,-107.5
2.97E-01,-108.5
2.97E-01,-107.5
2.97E-01,-109.5
2.97E-01,-109.5
2.97E-01,-107.5
2.97E-01,-107.5
2.97E-01,-106.5
2.98E-01,-105.5
2.98E-01,-102.5
2.98E-01,-101.5
2.98E-01,-98.5
2.98E-01,-96.5
2.98E-01,-94.5
2.98E-01,-90.5
2.98E-01,-87.5
2.98E-01,-84.5
2.98E-01,-81.5
2.99E-01,-77.5
2.99E-01,-72.5
2.99E-01,-68.5
2.99E-01,-65.5
2.99E-01,-59.5
2.99E-01,-54.5
2.99E-01,-49.5
2.99E-01,-45.5
2.99E-01,-40.5
2.99E-01,-36.5
3.00E-01,-30.5
3.00E-01,-24.5
3.00E-01,-21.5
3.00E-01,-16.5
3.00E-01,-12.5
3.00E-01,-7.5
3.00E-01,-1.5
3.00E-01,1.5
3.00E-01,5.5
3.00E-01,10.5
3.01E-01,13.5
3.01E-01,17.5
3.01E-01,21.5
3.01E-01,24.5
3.01E-01,28.5
3.01E-01,31.5
3.01E-01,35.5
3.01E-01,38.5
3.01E-01,40.5
3.01E-01,43.5
3.02E-01,45.5
3.02E-01,46.5
3.02E-01,50.5
3.02E-01,51.5
3.02E-01,51.5
3.02E-01,52.5
3.02E-01,53.5
3.02E-01,54.5
3.02E-01,55.5
3.02E-01,55.5
3.03E-01,53.5
3.03E-01,55.5
3.03E-01,54.5
3.03E-01,53.5
3.03E-01,52.5
3.03E-01,51.5
3.03E-01,50.5
3.03E-01,48.5
3.03E-01,47.5
3.03E-01,45.5
3.04E-01,43.5
3.04E-01,40.5
3.04E-01,38.5
3.04E-01,35.5
3.04E-01,31.5
3.04E-01,28.5
3.04E-01,26.5
3.04E-01,21.5
3.04E-01,17.5
3.04E-01,14.5
3.05E-01,11.5
3.05E-01,7.5
3.05E-01,2.5
3.05E-01,-0.5
3.05E-01,-0.5
3.05E-01,-0.5
3.05E-01,-1.5
3.05E-01,-1.5
3.05E-01,-1.5
3.05E-01,-0.5
3.06E-01,-1.5
3.06E-01,-2.5
3.06E-01,-1.5
3.06E-01,-1.5
3.06E-01,-1.5
3.06E-01,-0.5
3.06E-01,-2.5
3.06E-01,-1.5
3.06E-01,-0.5
3.06E-01,-1.5
3.07E-01,-0.5
3.07E-01,-1.5
3.07E-01,-1.5
3.07E-01,-1.5
3.07E-01,-1.5
3.07E-01,-1.5
3.07E-01,-2.5
3.07E-01,-0.5
3.07E-01,-1.5
3.07E-01,-0.5
3.08E-01,-2.5
3.08E-01,-0.5
3.08E-01,-0.5
3.08E-01,-1.5
3.08E-01,-2.5
3.08E-01,-1.5
3.08E-01,-2.5
3.08E-01,-1.5
3.08E-01,-1.5
3.08E-01,-1.5
3.09E-01,-2.5
3.09E-01,-1.5
3.09E-01,-0.5
3.09E-01,-1.5
3.09E-01,-2.5
3.09E-01,-1.5
3.09E-01,-0.5
3.09E-01,-0.5
3.09E-01,-1.5
3.09E-01,-2.5
3.10E-01,-0.5
3.10E-01,-1.5
3.10E-01,-1.5
3.10E-01,-1.5
3.10E-01,-1.5
3.10E-01,-1.5
3.10E-01,-1.5
3.10E-01,-1.5
3.10E-01,-0.5
3.10E-01,-2.5
3.11E-01,-0.5
3.11E-01,-1.5
3.11E-01,-1.5
3.11E-01,-0.5
3.11E-01,-0.5
3.11E-01,-0.5
3.11E-01,-1.5
3.11E-01,-4.5
3.11E-01,-9.5
3.11E-01,-15.5
3.12E-01,-20.5
3.12E-01,-23.5
3.12E-01,-31.5
3.12E-01,-35.5
3.12E-01,-40.5
3.12E-01,-45.5
3.12E-01,-50.5
3.12E-01,-54.5
3.12E-01,-59.5
3.12E-01,-64.5
3.13E-01,-68.5
3.13E-01,-71.5
3.13E-01,-75.5
3.13E-01,-77.5
3.13E-01,-81.5
3.13E-01,-83.5
3.13E-01,-86.5
3.13E-01,-88.5
3.13E-01,-91.5
3.13E-01,-93.5
3.14E-01,-96.5
3.14E-01,-96.5
3.14E-01,-96.5
3.14E-01,-98.5
3.14E-01,-98.5
3.14E-01,-98.5
3.14E-01,-99.5
3.14E-01,-98.5
3.14E-01,-98.5
3.14E-01,-97.5
3.15E-01,-96.5
3.15E-01,-94.5
3.15E-01,-93.5
3.15E-01,-90.5
3.15E-01,-89.5
3.15E-01,-87.5
3.15E-01,-83.5
3.15E-01,-82.5
3.15E-01,-79.5
3.15E-01,-75.5
3.16E-01,-72.5
3.16E-01,-69.5
3.16E-01,-64.5
3.16E-01,-61.5
3.16E-01,-57.5
3.16E-01,-52.5
3.16E-01,-48.5
3.16E-01,-43.5
3.16E-01,-40.5
3.16E-01,-36.5
3.17E-01,-31.5
3.17E-01,-27.5
3.17E-01,-21.5
3.17E-01,-19.5
3.17E-01,-15.5
3.17E-01,-9.5
3.17E-01,-5.5
3.17E-01,-1.5
3.17E-01,2.5
3.17E-01,6.5
3.18E-01,9.5
3.18E-01,12.5
3.18E-01,16.5
3.18E-01,20.5
3.18E-01,23.5
3.18E-01,26.5
3.18E-01,29.5
3.18E-01,31.5
3.18E-01,34.5
3.18E-01,36.5
3.19E-01,39.5
3.19E-01,41.5
3.19E-01,43.5
3.19E-01,44.5
3.19E-01,45.5
3.19E-01,46.5
3.19E-01,47.5
3.19E-01,48.5
3.19E-01,48.5
3.19E-01,50.5
3.20E-01,49.5
3.20E-01,49.5
3.20E-01,47.5
3.20E-01,49.5
3.20E-01,47.5
3.20E-01,47.5
3.20E-01,45.5
3.20E-01,44.5
3.20E-01,42.5
3.20E-01,41.5
3.21E-01,39.5
3.21E-01,36.5
3.21E-01,35.5
3.21E-01,31.5
3.21E-01,29.5
3.21E-01,26.5
3.21E-01,22.5
3.21E-01,21.5
3.21E-01,17.5
3.21E-01,14.5
3.22E-01,11.5
3.22E-01,6.5
3.22E-01,4.5
3.22E-01,0.5
3.22E-01,-3.5
3.22E-01,-1.5
3.22E-01,-1.5
3.22E-01,-2.5
3.22E-01,-1.5
3.22E-01,-1.5
3.23E-01,-1.5
3.23E-01,-1.5
3.23E-01,-1.5
3.23E-01,-1.5
3.23E-01,-1.5
3.23E-01,-1.5
3.23E-01,-1.5
3.23E-01,-1.5
3.23E-01,-1.5
3.23E-01,-1.5
3.24E-01,-2.5
3.24E-01,-1.5
3.24E-01,-1.5
3.24E-01,-1.5
3.24E-01,-1.5
3.24E-01,-1.5
3.24E-01,-2.5
3.24E-01,-1.5
3.24E-01,-1.5
3.24E-01,-1.5
3.25E-01,-1.5
3.25E-01,-1.5
3.25E-01,-1.5
3.25E-01,-1.5
3.25E-01,-2.5
3.25E-01,-0.5
3.25E-01,-1.5
3.25E-01,-0.5
3.25E-01,-0.5
3.25E-01,-1.5
3.26E-01,-1.5
3.26E-01,-1.5
3.26E-01,-0.5
3.26E-01,-1.5
3.26E-01,-1.5
3.26E-01,-0.5
3.26E-01,-1.5
3.26E-01,-1.5
3.26E-01,-1.5
3.26E-01,-1.5
3.27E-01,-1.5
3.27E-01,-0.5
3.27E-01,-1.5
3.27E-01,-1.5
3.27E-01,-1.5
3.27E-01,-0.5
3.27E-01,-0.5
3.27E-01,-2.5
3.27E-01,-2.5
3.27E-01,-1.5
3.28E-01,-1.5
3.28E-01,-0.5
3.28E-01,-1.5
3.28E-01,-0.5
3.28E-01,-1.5
3.28E-01,-1.5
3.28E-01,-1.5
3.28E-01,-4.5
3.28E-01,-9.5
3.28E-01,-15.5
3.29E-01,-20.5
3.29E-01,-25.5
3.29E-01,-30.5
3.29E-01,-35.5
3.29E-01,-40.5
3.29E-01,-45.5
3.29E-01,-49.5
3.29E-01,-54.5
3.29E-01,-59.5
3.29E-01,-64.5
3.30E-01,-66.5
3.30E-01,-71.5
3.30E-01,-72.5
3.30E-01,-77.5
3.30E-01,-79.5
3.30E-01,-83.5
3.30E-01,-84.5
3.30E-01,-87.5
3.30E-01,-88.5
3.30E-01,-91.5
3.31E-01,-93.5
3.31E-01,-96.5
3.31E-01,-96.5
3.31E-01,-97.5
3.31E-01,-97.5
3.31E-01,-96.5
3.31E-01,-97.5
3.31E-01,-97.5
3.31E-01,-97.5
3.31E-01,-96.5
3.32E-01,-95.5
3.32E-01,-93.5
3.32E-01,-92.5
3.32E-01,-90.5
3.32E-01,-89.5
3.32E-01,-85.5
3.32E-01,-84.5
3.32E-01,-81.5
3.32E-01,-78.5
3.32E-01,-75.5
3.33E-01,-71.5
3.33E-01,-68.5
3.33E-01,-64.5
3.33E-01,-61.5
3.33E-01,-56.5
3.33E-01,-52.5
3.33E-01,-49.5
3.33E-01,-44.5
3.33E-01,-40.5
3.33E-01,-35.5
3.34E-01,-32.5
3.34E-01,-28.5
3.34E-01,-21.5
3.34E-01,-18.5
3.34E-01,-15.5
3.34E-01,-11.5
3.34E-01,-6.5
3.34E-01,-2.5
3.34E-01,2.5
3.34E-01,4.5
3.35E-01,8.5
3.35E-01,13.5
3.35E-01,15.5
3.35E-01,19.5
3.35E-01,21.5
3.35E-01,26.5
3.35E-01,30.5
3.35E-01,30.5
3.35E-01,34.5
3.35E-01,36.5
3.36E-01,38.5
3.36E-01,41.5
3.36E-01,42.5
3.36E-01,44.5
3.36E-01,45.5
3.36E-01,46.5
3.36E-01,47.5
3.36E-01,47.5
3.36E-01,48.5
3.36E-01,48.5
3.37E-01,48.5
3.37E-01,49.5
3.37E-01,47.5
3.37E-01,47.5
3.37E-01,47.5
3.37E-01,45.5
3.37E-01,44.5
3.37E-01,43.5
3.37E-01,42.5
3.37E-01,39.5
3.38E-01,38.5
3.38E-01,36.5
3.38E-01,34.5
3.38E-01,31.5
3.38E-01,29.5
3.38E-01,25.5
3.38E-01,23.5
3.38E-01,19.5
3.38E-01,17.5
3.38E-01,14.5
3.39E-01,10.5
3.39E-01,7.5
3.39E-01,4.5
3.39E-01,-0.5
3.39E-01,-3.5
3.39E-01,-1.5
3.39E-01,-1.5
3.39E-01,-1.5
3.39E-01,-1.5
3.39E-01,-1.5
3.40E-01,-1.5
3.40E-01,-0.5
3.40E-01,-1.5
3.40E-01,-0.5
3.40E-01,-0.5
3.40E-01,-1.5
3.40E-01,-0.5
3.40E-01,-1.5
3.40E-01,-1.5
3.40E-01,-1.5
3.41E-01,-0.5
3.41E-01,-1.5
3.41E-01,-1.5
3.41E-01,-0.5
3.41E-01,-1.5
3.41E-01,-0.5
3.41E-01,-1.5
3.41E-01,-0.5
3.41E-01,-0.5
3.41E-01,-0.5
3.42E-01,-0.5
3.42E-01,-0.5
3.42E-01,-2.5
3.42E-01,-0.5
3.42E-01,-1.5
3.42E-01,-1.5
3.42E-01,-1.5
3.42E-01,-1.5
3.42E-01,-1.5
3.42E-01,-0.5
3.43E-01,-0.5
3.43E-01,-1.5
3.43E-01,-1.5
3.43E-01,-1.5
3.43E-01,-2.5
3.43E-01,-1.5
3.43E-01,-0.5
3.43E-01,-1.5
3.43E-01,-1.5
3.43E-01,-0.5
3.44E-01,-1.5
3.44E-01,-0.5
3.44E-01,-0.5
3.44E-01,-0.5
3.44E-01,-0.5
3.44E-01,-0.5
3.44E-01,-0.5
3.44E-01,-1.5
3.44E-01,-1.5
3.44E-01,-2.5
3.45E-01,-0.5
3.45E-01,-1.5
3.45E-01,-2.5
3.45E-01,-0.5
3.45E-01,-1.5
3.45E-01,-1.5
3.45E-01,-0.5
3.45E-01,-0.5
3.45E-01,-0.5
3.45E-01,-1.5
3.46E-01,-1.5
3.46E-01,-1.5
3.46E-01,-1.5
3.46E-01,-0.5
3.46E-01,-0.5
3.46E-01,-1.5
3.46E-01,-2.5
3.46E-01,-1.5
3.46E-01,-0.5
3.46E-01,-0.5
3.47E-01,-1.5
3.47E-01,-1.5
3.47E-01,-1.5
3.47E-01,-2.5
3.47E-01,-0.5
3.47E-01,-1.5
3.47E-01,-1.5
3.47E-01,-0.5
3.47E-01,-1.5
3.47E-01,-2.5
3.48E-01,-1.5
3.48E-01,-1.5
3.48E-01,-1.5
3.48E-01,-0.5
3.48E-01,-0.5
3.48E-01,-0.5
3.48E-01,-0.5
3.48E-01,-0.5
3.48E-01,-0.5
3.48E-01,-1.5
3.49E-01,-1.5
3.49E-01,-0.5
3.49E-01,-1.5
3.49E-01,-0.5
3.49E-01,-0.5
3.49E-01,-1.5
3.49E-01,-0.5
3.49E-01,-1.5
3.49E-01,-1.5
3.49E-01,-0.5
3.50E-01,-1.5
3.50E-01,-1.5
3.50E-01,-2.5
3.50E-01,-0.5
3.50E-01,-1.5
3.50E-01,-2.5
3.50E-01,-1.5
3.50E-01,-1.5
3.50E-01,-1.5
3.50E-01,-1.5
3.51E-01,-1.5
3.51E-01,-1.5
3.51E-01,-0.5
3.51E-01,-1.5
3.51E-01,-1.5
3.51E-01,-1.5
3.51E-01,-2.5
3.51E-01,-1.5
3.51E-01,-1.5
3.51E-01,-2.5
3.52E-01,-1.5
3.52E-01,-1.5
3.52E-01,-1.5
3.52E-01,-1.5
3.52E-01,-1.5
3.52E-01,-0.5
3.52E-01,-0.5
3.52E-01,-2.5
3.52E-01,-2.5
3.52E-01,-1.5
3.53E-01,-0.5
3.53E-01,-0.5
3.53E-01,-0.5
3.53E-01,-0.5
3.53E-01,-0.5
3.53E-01,-0.5
3.53E-01,-1.5
3.53E-01,-1.5
3.53E-01,-1.5
3.53E-01,-0.5
3.54E-01,-0.5
3.54E-01,-0.5
3.54E-01,-1.5
3.54E-01,-1.5
3.54E-01,-1.5
3.54E-01,-1.5
3.54E-01,-0.5
3.54E-01,-0.5
3.54E-01,-0.5
3.54E-01,-0.5
3.55E-01,-1.5
3.55E-01,-0.5
3.55E-01,-0.5
3.55E-01,-0.5
3.55E-01,-1.5
3.55E-01,-0.5
3.55E-01,-0.5
3.55E-01,-1.5
3.55E-01,-1.5
3.55E-01,-0.5
3.56E-01,-1.5
3.56E-01,-0.5
3.56E-01,-0.5
3.56E-01,-1.5
3.56E-01,-1.5
3.56E-01,-2.5
3.56E-01,-1.5
3.56E-01,-0.5
3.56E-01,-0.5
3.56E-01,-2.5
3.57E-01,-2.5
3.57E-01,-1.5
3.57E-01,-2.5
3.57E-01,-1.5
3.57E-01,-0.5
3.57E-01,-0.5
3.57E-01,-0.5
3.57E-01,-1.5
3.57E-01,-1.5
3.57E-01,-0.5
3.58E-01,-1.5
3.58E-01,-1.5
3.58E-01,-1.5
3.58E-01,-1.5
3.58E-01,-1.5
3.58E-01,-1.5
3.58E-01,-1.5
3.58E-01,-1.5
3.58E-01,-2.5
3.58E-01,-0.5
3.59E-01,-1.5
3.59E-01,-1.5
3.59E-01,-1.5
3.59E-01,-1.5
3.59E-01,-0.5
3.59E-01,-0.5
3.59E-01,-1.5
3.59E-01,-1.5
3.59E-01,-0.5
3.59E-01,-0.5
3.60E-01,-1.5
3.60E-01,-2.5
3.60E-01,-1.5
3.60E-01,-0.5
3.60E-01,-0.5
3.60E-01,-1.5
3.60E-01,-0.5
3.60E-01,-1.5
3.60E-01,-0.5
3.60E-01,-1.5
3.61E-01,-1.5
3.61E-01,-0.5
3.61E-01,-1.5
3.61E-01,-1.5
3.61E-01,-1.5
3.61E-01,-2.5
3.61E-01,-1.5
3.61E-01,-1.5
3.61E-01,-1.5
3.61E-01,-1.5
3.62E-01,-1.5
3.62E-01,-0.5
3.62E-01,-2.5
3.62E-01,-0.5
3.62E-01,-0.5
3.62E-01,-0.5
3.62E-01,-1.5
3.62E-01,-5.5
3.62E-01,-11.5
3.62E-01,-17.5
3.63E-01,-23.5
3.63E-01,-29.5
3.63E-01,-35.5
3.63E-01,-40.5
3.63E-01,-46.5
3.63E-01,-52.5
3.63E-01,-56.5
3.63E-01,-62.5
3.63E-01,-67.5
3.63E-01,-72.5
3.64E-01,-75.5
3.64E-01,-80.5
3.64E-01,-84.5
3.64E-01,-87.5
3.64E-01,-89.5
3.64E-01,-93.5
3.64E-01,-96.5
3.64E-01,-98.5
3.64E-01,-101.5
3.64E-01,-104.5
3.65E-01,-105.5
3.65E-01,-106.5
3.65E-01,-107.5
3.65E-01,-108.5
3.65E-01,-108.5
3.65E-01,-108.5
3.65E-01,-108.5
3.65E-01,-108.5
3.65E-01,-108.5
3.65E-01,-105.5
3.66E-01,-104.5
3.66E-01,-102.5
3.66E-01,-101.5
3.66E-01,-98.5
3.66E-01,-96.5
3.66E-01,-93.5
3.66E-01,-89.5
3.66E-01,-87.5
3.66E-01,-84.5
3.66E-01,-80.5
3.67E-01,-77.5
3.67E-01,-71.5
3.67E-01,-67.5
3.67E-01,-63.5
3.67E-01,-59.5
3.67E-01,-54.5
3.67E-01,-50.5
3.67E-01,-45.5
3.67E-01,-39.5
3.67E-01,-35.5
3.68E-01,-30.5
3.68E-01,-25.5
3.68E-01,-20.5
3.68E-01,-17.5
3.68E-01,-11.5
3.68E-01,-7.5
3.68E-01,-2.5
3.68E-01,0.5
3.68E-01,7.5
3.68E-01,10.5
3.69E-01,13.5
3.69E-01,17.5
3.69E-01,20.5
3.69E-01,23.5
3.69E-01,29.5
3.69E-01,32.5
3.69E-01,34.5
3.69E-01,37.5
3.69E-01,40.5
3.69E-01,43.5
3.70E-01,45.5
3.70E-01,47.5
3.70E-01,49.5
3.70E-01,51.5
3.70E-01,52.5
3.70E-01,53.5
3.70E-01,54.5
3.70E-01,55.5
3.70E-01,55.5
3.70E-01,55.5
3.71E-01,55.5
3.71E-01,55.5
3.71E-01,54.5
3.71E-01,54.5
3.71E-01,53.5
3.71E-01,52.5
3.71E-01,49.5
3.71E-01,48.5
3.71E-01,46.5
3.71E-01,45.5
3.72E-01,42.5
3.72E-01,41.5
3.72E-01,38.5
3.72E-01,34.5
3.72E-01,32.5
3.72E-01,29.5
3.72E-01,26.5
3.72E-01,20.5
3.72E-01,19.5
3.72E-01,14.5
3.73E-01,11.5
3.73E-01,6.5
3.73E-01,2.5
3.73E-01,-0.5
3.73E-01,-1.5
3.73E-01,-1.5
3.73E-01,-1.5
3.73E-01,-0.5
3.73E-01,-1.5
3.73E-01,-1.5
3.74E-01,-1.5
3.74E-01,-1.5
3.74E-01,-0.5
3.74E-01,-0.5
3.74E-01,-1.5
3.74E-01,-2.5
3.74E-01,-1.5
3.74E-01,-1.5
3.74E-01,-1.5
3.74E-01,-1.5
3.75E-01,-1.5
3.75E-01,-1.5
3.75E-01,-0.5
3.75E-01,-1.5
3.75E-01,-1.5
3.75E-01,-0.5
3.75E-01,-1.5
3.75E-01,-0.5
3.75E-01,-0.5
3.75E-01,-1.5
3.76E-01,-1.5
3.76E-01,-1.5
3.76E-01,-2.5
3.76E-01,-1.5
3.76E-01,-0.5
3.76E-01,-0.5
3.76E-01,-0.5
3.76E-01,-0.5
3.76E-01,-1.5
3.76E-01,-1.5
3.77E-01,-1.5
3.77E-01,-1.5
3.77E-01,-0.5
3.77E-01,-1.5
3.77E-01,-2.5
3.77E-01,-1.5
3.77E-01,-1.5
3.77E-01,-1.5
3.77E-01,-1.5
3.77E-01,-0.5
3.78E-01,-0.5
3.78E-01,-0.5
3.78E-01,-1.5
3.78E-01,-0.5
3.78E-01,-0.5
3.78E-01,-1.5
3.78E-01,-1.5
3.78E-01,-0.5
3.78E-01,-0.5
3.78E-01,-2.5
3.79E-01,-1.5
3.79E-01,-0.5
3.79E-01,-1.5
3.79E-01,-1.5
3.79E-01,-1.5
3.79E-01,-0.5
3.79E-01,-1.5
3.79E-01,-4.5
3.79E-01,-11.5
3.79E-01,-16.5
3.80E-01,-20.5
3.80E-01,-25.5
3.80E-01,-31.5
3.80E-01,-36.5
3.80E-01,-40.5
3.80E-01,-46.5
3.80E-01,-50.5
3.80E-01,-55.5
3.80E-01,-58.5
3.80E-01,-64.5
3.81E-01,-68.5
3.81E-01,-71.5
3.81E-01,-75.5
3.81E-01,-78.5
3.81E-01,-82.5
3.81E-01,-84.5
3.81E-01,-87.5
3.81E-01,-88.5
3.81E-01,-91.5
3.81E-01,-93.5
3.82E-01,-94.5
3.82E-01,-95.5
3.82E-01,-97.5
3.82E-01,-98.5
3.82E-01,-99.5
3.82E-01,-98.5
3.82E-01,-99.5
3.82E-01,-98.5
3.82E-01,-98.5
3.82E-01,-98.5
3.83E-01,-96.5
3.83E-01,-94.5
3.83E-01,-93.5
3.83E-01,-91.5
3.83E-01,-88.5
3.83E-01,-87.5
3.83E-01,-83.5
3.83E-01,-81.5
3.83E-01,-79.5
3.83E-01,-76.5
3.84E-01,-72.5
3.84E-01,-69.5
3.84E-01,-65.5
3.84E-01,-61.5
3.84E-01,-57.5
3.84E-01,-53.5
3.84E-01,-49.5
3.84E-01,-45.5
3.84E-01,-39.5
3.84E-01,-34.5
3.85E-01,-31.5
3.85E-01,-25.5
3.85E-01,-23.5
3.85E-01,-19.5
3.85E-01,-13.5
3.85E-01,-10.5
3.85E-01,-6.5
3.85E-01,-1.5
3.85E-01,1.5
3.85E-01,5.5
3.86E-01,9.5
3.86E-01,13.5
3.86E-01,16.5
3.86E-01,20.5
3.86E-01,22.5
3.86E-01,26.5
3.86E-01,28.5
3.86E-01,32.5
3.86E-01,33.5
3.86E-01,37.5
3.87E-01,39.5
3.87E-01,41.5
3.87E-01,43.5
3.87E-01,44.5
3.87E-01,45.5
3.87E-01,48.5
3.87E-01,48.5
3.87E-01,48.5
3.87E-01,48.5
3.87E-01,50.5
3.88E-01,49.5
3.88E-01,50.5
3.88E-01,49.5
3.88E-01,48.5
3.88E-01,47.5
3.88E-01,47.5
3.88E-01,45.5
3.88E-01,44.5
3.88E-01,43.5
3.88E-01,42.5
3.89E-01,39.5
3.89E-01,37.5
3.89E-01,34.5
3.89E-01,31.5
3.89E-01,28.5
3.89E-01,26.5
3.89E-01,23.5
3.89E-01,20.5
3.89E-01,16.5
3.89E-01,12.5
3.90E-01,11.5
3.90E-01,7.5
3.90E-01,4.5
3.90E-01,-0.5
3.90E-01,-3.5
3.90E-01,-2.5
3.90E-01,-1.5
3.90E-01,-1.5
3.90E-01,-0.5
3.90E-01,-1.5
3.91E-01,-2.5
3.91E-01,-1.5
3.91E-01,-1.5
3.91E-01,-2.5
3.91E-01,-2.5
3.91E-01,-1.5
3.91E-01,-2.5
3.91E-01,-1.5
3.91E-01,-1.5
3.91E-01,-0.5
3.92E-01,-1.5
3.92E-01,-0.5
3.92E-01,-1.5
3.92E-01,-1.5
3.92E-01,-1.5
3.92E-01,-0.5
3.92E-01,-1.5
3.92E-01,-1.5
3.92E-01,-1.5
3.92E-01,-0.5
3.93E-01,-1.5
3.93E-01,-0.5
3.93E-01,-1.5
3.93E-01,-1.5
3.93E-01,-1.5
3.93E-01,-1.5
3.93E-01,-2.5
3.93E-01,-0.5
3.93E-01,-1.5
3.93E-01,-1.5
3.94E-01,-1.5
3.94E-01,-1.5
3.94E-01,-0.5
3.94E-01,-1.5
3.94E-01,-2.5
3.94E-01,-0.5
3.94E-01,-1.5
3.94E-01,-0.5
3.94E-01,-2.5
3.94E-01,-1.5
3.95E-01,-1.5
3.95E-01,-1.5
3.95E-01,-2.5
3.95E-01,-2.5
3.95E-01,-1.5
3.95E-01,-2.5
3.95E-01,-0.5
3.95E-01,-1.5
3.95E-01,-1.5
3.95E-01,-1.5
3.96E-01,-2.5
3.96E-01,-1.5
3.96E-01,-2.5
3.96E-01,-0.5
3.96E-01,-1.5
3.96E-01,-1.5
3.96E-01,-0.5
3.96E-01,-4.5
3.96E-01,-10.5
3.96E-01,-15.5
3.97E-01,-19.5
3.97E-01,-26.5
3.97E-01,-30.5
3.97E-01,-35.5
3.97E-01,-40.5
3.97E-01,-44.5
3.97E-01,-50.5
3.97E-01,-54.5
3.97E-01,-59.5
3.97E-01,-64.5
3.98E-01,-66.5
3.98E-01,-70.5
3.98E-01,-74.5
3.98E-01,-77.5
3.98E-01,-80.5
3.98E-01,-83.5
3.98E-01,-84.5
3.98E-01,-87.5
3.98E-01,-90.5
3.98E-01,-91.5
3.99E-01,-93.5
3.99E-01,-95.5
3.99E-01,-96.5
3.99E-01,-96.5
3.99E-01,-97.5
3.99E-01,-98.5
3.99E-01,-98.5
3.99E-01,-97.5
3.99E-01,-97.5
3.99E-01,-94.5
4.00E-01,-95.5
4.00E-01,-94.5
4.00E-01,-92.5
4.00E-01,-90.5
4.00E-01,-87.5
4.00E-01,-86.5
4.00E-01,-83.5
4.00E-01,-82.5
4.00E-01,-78.5
4.00E-01,-76.5
4.01E-01,-72.5
4.01E-01,-68.5
4.01E-01,-64.5
4.01E-01,-61.5
4.01E-01,-56.5
4.01E-01,-53.5
4.01E-01,-49.5
4.01E-01,-45.5
4.01E-01,-41.5
4.01E-01,-35.5
4.02E-01,-32.5
4.02E-01,-27.5
4.02E-01,-23.5
4.02E-01,-19.5
4.02E-01,-15.5
4.02E-01,-10.5
4.02E-01,-7.5
4.02E-01,-2.5
4.02E-01,1.5
4.02E-01,5.5
4.03E-01,9.5
4.03E-01,12.5
4.03E-01,15.5
4.03E-01,20.5
4.03E-01,22.5
4.03E-01,25.5
4.03E-01,28.5
4.03E-01,31.5
4.03E-01,33.5
4.03E-01,36.5
4.04E-01,39.5
4.04E-01,41.5
4.04E-01,42.5
4.04E-01,44.5
4.04E-01,45.5
4.04E-01,45.5
4.04E-01,46.5
4.04E-01,47.5
4.04E-01,47.5
4.04E-01,49.5
